complex_name,protein_path,ligand_description,protein_sequence
ligand_0,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,COc1ccc(-c2ccc(C#Cc3ccc(OCCN4CCCC4)cc3)nc2)cc1,
ligand_1,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,Cc1ccc2c(c1)nc(C)n2C1CCC(NCC2Cc3ccc(Cl)cc3C2)CC1,
ligand_2,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc(-c2ccc(C3(CNC(=O)Nc4cc(Cl)cc(Cl)c4)CCN(C4CCCC4)CC3)cc2)c1,
ligand_3,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2cc(Cl)cc(Cl)c2)C32CCN(Cc3ccoc3)CC2)c1,
ligand_4,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,Cc1c(C(=O)C2CC2)nc2ccc(-n3ccc(OCc4ccc(F)cc4)cc3=O)cn12,
ligand_5,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,COc1cc(N2C(=O)c3ccc(Sc4ccccc4)cc3C2=O)ccc1OCCN1CCCC1,
ligand_6,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,COc1cc(-n2ccc(CNc3ccc(Cl)cc3)cc2=O)ccc1OCC(C)(C)O,
ligand_7,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,NCc1ncc(C2=CCC(N(CCN3CCCC3)C(=O)Nc3ccc(F)c(Cl)c3)CC2)s1,
ligand_8,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,CCc1cc(NC(=O)c2ccc(-c3ccccc3)cc2)ccc1OCCN(CC)CC,
ligand_9,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,CN(CCc1ccccc1)CC1=Cc2ccc(NC(=O)c3ccc(-c4ccc(Cl)cc4)cc3)cc2CC1,
ligand_10,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc([C@]23CC[C@@H](N(CCCCN4CCOCC4)C(=O)Nc4ccc(F)c(C(F)(F)F)c4)[C@H]2C3)c1,
ligand_11,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,Cc1c(C2CC2)nc2ccc(-n3ccc(OCc4ccc(C(F)(F)F)cc4)cc3=O)cn12,
ligand_12,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,COc1cc(-n2cnc3cc(Oc4ccccc4)ccc3c2=O)ccc1OCCN1CCCC1,
ligand_13,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc(-c2ccc3c(c2)CCN(CC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)C32CCN(CC3CC3)CC2)c1,
ligand_14,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc(-c2ccc(C3(CCC(=O)Nc4cc(F)cc(F)c4)CCN(C4CCCC4)CC3)cc2)c1,
ligand_15,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,N#Cc1cccc(-c2ccc(N(CCN3CCCC3)C(=O)Nc3ccc(C(F)(F)F)c(F)c3)cc2)c1,
ligand_16,mchr1/mchr1_data/all_target_structures/Q99705_model.active.crderr.pdb,Cc1c(C(=O)NC2CCN(Cc3ccc4c(c3)OCO4)CC2)oc2cc(Cl)ccc2c1=O,
